      1283     596     5   # matrix dimension, number of atoms, number of atom types
angstroem  # units
F  6.0400000000000006E+01  5.7600000000000001E+01  5.7200000000000003E+01   # geocode, cell_dim
  3.2502631282782531E+01  2.9868640123441544E+01  2.9117784958130830E+01   # atomic shift
       7       5   N   # nz, nelpsp, name
       6       4   C   # nz, nelpsp, name
       8       6   O   # nz, nelpsp, name
       1       1   H   # nz, nelpsp, name
      11       1   Na   # nz, nelpsp, name
     187   # on_which_atom(866)
      46   # on_which_atom(867)
      46   # on_which_atom(868)
      46   # on_which_atom(869)
      46   # on_which_atom(870)
     400   # on_which_atom(871)
     400   # on_which_atom(872)
     400   # on_which_atom(873)
     400   # on_which_atom(874)
     366   # on_which_atom(875)
     481   # on_which_atom(876)
     481   # on_which_atom(877)
     481   # on_which_atom(878)
     481   # on_which_atom(879)
     364   # on_which_atom(880)
     364   # on_which_atom(881)
     364   # on_which_atom(882)
     364   # on_which_atom(883)
     306   # on_which_atom(884)
     365   # on_which_atom(885)
     252   # on_which_atom(886)
     483   # on_which_atom(887)
     250   # on_which_atom(888)
     250   # on_which_atom(889)
     250   # on_which_atom(890)
     250   # on_which_atom(891)
      51   # on_which_atom(892)
     333   # on_which_atom(893)
     251   # on_which_atom(894)
     332   # on_which_atom(895)
     347   # on_which_atom(896)
     190   # on_which_atom(897)
     190   # on_which_atom(898)
     190   # on_which_atom(899)
     190   # on_which_atom(900)
     327   # on_which_atom(901)
     416   # on_which_atom(902)
     359   # on_which_atom(903)
     417   # on_which_atom(904)
     191   # on_which_atom(905)
     325   # on_which_atom(906)
     325   # on_which_atom(907)
     325   # on_which_atom(908)
     325   # on_which_atom(909)
     360   # on_which_atom(910)
     415   # on_which_atom(911)
     415   # on_which_atom(912)
     415   # on_which_atom(913)
     415   # on_which_atom(914)
     326   # on_which_atom(915)
     265   # on_which_atom(916)
     265   # on_which_atom(917)
     265   # on_which_atom(918)
     265   # on_which_atom(919)
     266   # on_which_atom(920)
     267   # on_which_atom(921)
     149   # on_which_atom(922)
     399   # on_which_atom(923)
     148   # on_which_atom(924)
     148   # on_which_atom(925)
     148   # on_which_atom(926)
     148   # on_which_atom(927)
     150   # on_which_atom(928)
     248   # on_which_atom(929)
     247   # on_which_atom(930)
     247   # on_which_atom(931)
     247   # on_which_atom(932)
     247   # on_which_atom(933)
     249   # on_which_atom(934)
     584   # on_which_atom(935)
     518   # on_which_atom(936)
     565   # on_which_atom(937)
     565   # on_which_atom(938)
     565   # on_which_atom(939)
     565   # on_which_atom(940)
     566   # on_which_atom(941)
     585   # on_which_atom(942)
     517   # on_which_atom(943)
     517   # on_which_atom(944)
     517   # on_which_atom(945)
     517   # on_which_atom(946)
     583   # on_which_atom(947)
     583   # on_which_atom(948)
     583   # on_which_atom(949)
     583   # on_which_atom(950)
     567   # on_which_atom(951)
     299   # on_which_atom(952)
     344   # on_which_atom(953)
     300   # on_which_atom(954)
     159   # on_which_atom(955)
     298   # on_which_atom(956)
     298   # on_which_atom(957)
     298   # on_which_atom(958)
     298   # on_which_atom(959)
     343   # on_which_atom(960)
     343   # on_which_atom(961)
     343   # on_which_atom(962)
     343   # on_which_atom(963)
     157   # on_which_atom(964)
     157   # on_which_atom(965)
     157   # on_which_atom(966)
     157   # on_which_atom(967)
     345   # on_which_atom(968)
     158   # on_which_atom(969)
     462   # on_which_atom(970)
     460   # on_which_atom(971)
     460   # on_which_atom(972)
     460   # on_which_atom(973)
     460   # on_which_atom(974)
     498   # on_which_atom(975)
     272   # on_which_atom(976)
     531   # on_which_atom(977)
     496   # on_which_atom(978)
     496   # on_which_atom(979)
     496   # on_which_atom(980)
     496   # on_which_atom(981)
     458   # on_which_atom(982)
     457   # on_which_atom(983)
     457   # on_which_atom(984)
     457   # on_which_atom(985)
     457   # on_which_atom(986)
     497   # on_which_atom(987)
     459   # on_which_atom(988)
     334   # on_which_atom(989)
     334   # on_which_atom(990)
     334   # on_which_atom(991)
     334   # on_which_atom(992)
     335   # on_which_atom(993)
     336   # on_which_atom(994)
     547   # on_which_atom(995)
     547   # on_which_atom(996)
     547   # on_which_atom(997)
     547   # on_which_atom(998)
     549   # on_which_atom(999)
     548   # on_which_atom(1000)
     189   # on_which_atom(1001)
      81   # on_which_atom(1002)
     205   # on_which_atom(1003)
     205   # on_which_atom(1004)
     205   # on_which_atom(1005)
     205   # on_which_atom(1006)
     207   # on_which_atom(1007)
     577   # on_which_atom(1008)
     577   # on_which_atom(1009)
     577   # on_which_atom(1010)
     577   # on_which_atom(1011)
      75   # on_which_atom(1012)
      75   # on_which_atom(1013)
      75   # on_which_atom(1014)
      75   # on_which_atom(1015)
     206   # on_which_atom(1016)
     242   # on_which_atom(1017)
      76   # on_which_atom(1018)
      76   # on_which_atom(1019)
      76   # on_which_atom(1020)
      76   # on_which_atom(1021)
      74   # on_which_atom(1022)
      74   # on_which_atom(1023)
      74   # on_which_atom(1024)
      74   # on_which_atom(1025)
     241   # on_which_atom(1026)
     241   # on_which_atom(1027)
     241   # on_which_atom(1028)
     241   # on_which_atom(1029)
     578   # on_which_atom(1030)
     414   # on_which_atom(1031)
      84   # on_which_atom(1032)
     412   # on_which_atom(1033)
     412   # on_which_atom(1034)
     412   # on_which_atom(1035)
     412   # on_which_atom(1036)
     431   # on_which_atom(1037)
      83   # on_which_atom(1038)
      78   # on_which_atom(1039)
      78   # on_which_atom(1040)
      78   # on_which_atom(1041)
      78   # on_which_atom(1042)
      80   # on_which_atom(1043)
      73   # on_which_atom(1044)
      73   # on_which_atom(1045)
      73   # on_which_atom(1046)
      73   # on_which_atom(1047)
     243   # on_which_atom(1048)
     413   # on_which_atom(1049)
     287   # on_which_atom(1050)
     286   # on_which_atom(1051)
     286   # on_which_atom(1052)
     286   # on_which_atom(1053)
     286   # on_which_atom(1054)
     301   # on_which_atom(1055)
     301   # on_which_atom(1056)
     301   # on_which_atom(1057)
     301   # on_which_atom(1058)
     302   # on_which_atom(1059)
      85   # on_which_atom(1060)
      72   # on_which_atom(1061)
      72   # on_which_atom(1062)
      72   # on_which_atom(1063)
      72   # on_which_atom(1064)
     288   # on_which_atom(1065)
     303   # on_which_atom(1066)
      60   # on_which_atom(1067)
      60   # on_which_atom(1068)
      60   # on_which_atom(1069)
      60   # on_which_atom(1070)
      59   # on_which_atom(1071)
      59   # on_which_atom(1072)
      59   # on_which_atom(1073)
      59   # on_which_atom(1074)
     358   # on_which_atom(1075)
     358   # on_which_atom(1076)
     358   # on_which_atom(1077)
     358   # on_which_atom(1078)
     291   # on_which_atom(1079)
     495   # on_which_atom(1080)
     289   # on_which_atom(1081)
     289   # on_which_atom(1082)
     289   # on_which_atom(1083)
     289   # on_which_atom(1084)
     494   # on_which_atom(1085)
     493   # on_which_atom(1086)
     493   # on_which_atom(1087)
     493   # on_which_atom(1088)
     493   # on_which_atom(1089)
      58   # on_which_atom(1090)
      58   # on_which_atom(1091)
      58   # on_which_atom(1092)
      58   # on_which_atom(1093)
     171   # on_which_atom(1094)
     290   # on_which_atom(1095)
      69   # on_which_atom(1096)
      67   # on_which_atom(1097)
     331   # on_which_atom(1098)
     331   # on_which_atom(1099)
     331   # on_which_atom(1100)
     331   # on_which_atom(1101)
      61   # on_which_atom(1102)
      61   # on_which_atom(1103)
      61   # on_which_atom(1104)
      61   # on_which_atom(1105)
     509   # on_which_atom(1106)
     169   # on_which_atom(1107)
     169   # on_which_atom(1108)
     169   # on_which_atom(1109)
     169   # on_which_atom(1110)
     170   # on_which_atom(1111)
     508   # on_which_atom(1112)
     508   # on_which_atom(1113)
     508   # on_which_atom(1114)
     508   # on_which_atom(1115)
     573   # on_which_atom(1116)
      63   # on_which_atom(1117)
      63   # on_which_atom(1118)
      63   # on_which_atom(1119)
      63   # on_which_atom(1120)
     572   # on_which_atom(1121)
     574   # on_which_atom(1122)
     574   # on_which_atom(1123)
     574   # on_which_atom(1124)
     574   # on_which_atom(1125)
     576   # on_which_atom(1126)
      62   # on_which_atom(1127)
      62   # on_which_atom(1128)
      62   # on_which_atom(1129)
      62   # on_which_atom(1130)
     571   # on_which_atom(1131)
     571   # on_which_atom(1132)
     571   # on_which_atom(1133)
     571   # on_which_atom(1134)
     510   # on_which_atom(1135)
     575   # on_which_atom(1136)
      70   # on_which_atom(1137)
      71   # on_which_atom(1138)
     321   # on_which_atom(1139)
     319   # on_which_atom(1140)
     319   # on_which_atom(1141)
     319   # on_which_atom(1142)
     319   # on_which_atom(1143)
     320   # on_which_atom(1144)
     348   # on_which_atom(1145)
     346   # on_which_atom(1146)
     346   # on_which_atom(1147)
     346   # on_which_atom(1148)
     346   # on_which_atom(1149)
     563   # on_which_atom(1150)
     562   # on_which_atom(1151)
     562   # on_which_atom(1152)
     562   # on_which_atom(1153)
     562   # on_which_atom(1154)
     564   # on_which_atom(1155)
     529   # on_which_atom(1156)
     529   # on_which_atom(1157)
     529   # on_which_atom(1158)
     529   # on_which_atom(1159)
     530   # on_which_atom(1160)
     570   # on_which_atom(1161)
     454   # on_which_atom(1162)
     454   # on_which_atom(1163)
     454   # on_which_atom(1164)
     454   # on_which_atom(1165)
     456   # on_which_atom(1166)
     568   # on_which_atom(1167)
     568   # on_which_atom(1168)
     568   # on_which_atom(1169)
     568   # on_which_atom(1170)
     455   # on_which_atom(1171)
     569   # on_which_atom(1172)
     445   # on_which_atom(1173)
     445   # on_which_atom(1174)
     445   # on_which_atom(1175)
     445   # on_which_atom(1176)
     447   # on_which_atom(1177)
     526   # on_which_atom(1178)
     526   # on_which_atom(1179)
     526   # on_which_atom(1180)
     526   # on_which_atom(1181)
     527   # on_which_atom(1182)
     528   # on_which_atom(1183)
     284   # on_which_atom(1184)
     283   # on_which_atom(1185)
     283   # on_which_atom(1186)
     283   # on_which_atom(1187)
     283   # on_which_atom(1188)
     545   # on_which_atom(1189)
     519   # on_which_atom(1190)
     546   # on_which_atom(1191)
     544   # on_which_atom(1192)
     544   # on_which_atom(1193)
     544   # on_which_atom(1194)
     544   # on_which_atom(1195)
     285   # on_which_atom(1196)
     255   # on_which_atom(1197)
     430   # on_which_atom(1198)
     430   # on_which_atom(1199)
     430   # on_which_atom(1200)
     430   # on_which_atom(1201)
     236   # on_which_atom(1202)
     432   # on_which_atom(1203)
     461   # on_which_atom(1204)
     273   # on_which_atom(1205)
     235   # on_which_atom(1206)
     235   # on_which_atom(1207)
     235   # on_which_atom(1208)
     235   # on_which_atom(1209)
      64   # on_which_atom(1210)
      64   # on_which_atom(1211)
      64   # on_which_atom(1212)
      64   # on_which_atom(1213)
     237   # on_which_atom(1214)
     271   # on_which_atom(1215)
     271   # on_which_atom(1216)
     271   # on_which_atom(1217)
     271   # on_which_atom(1218)
     595   # on_which_atom(1219)
     279   # on_which_atom(1220)
     439   # on_which_atom(1221)
     439   # on_which_atom(1222)
     439   # on_which_atom(1223)
     439   # on_which_atom(1224)
     440   # on_which_atom(1225)
     277   # on_which_atom(1226)
     277   # on_which_atom(1227)
     277   # on_which_atom(1228)
     277   # on_which_atom(1229)
     441   # on_which_atom(1230)
      65   # on_which_atom(1231)
      65   # on_which_atom(1232)
      65   # on_which_atom(1233)
      65   # on_which_atom(1234)
     278   # on_which_atom(1235)
     420   # on_which_atom(1236)
     418   # on_which_atom(1237)
     418   # on_which_atom(1238)
     418   # on_which_atom(1239)
     418   # on_which_atom(1240)
     419   # on_which_atom(1241)
     451   # on_which_atom(1242)
     451   # on_which_atom(1243)
     451   # on_which_atom(1244)
     451   # on_which_atom(1245)
     453   # on_which_atom(1246)
     452   # on_which_atom(1247)
     214   # on_which_atom(1248)
     214   # on_which_atom(1249)
     214   # on_which_atom(1250)
     214   # on_which_atom(1251)
     216   # on_which_atom(1252)
     215   # on_which_atom(1253)
     145   # on_which_atom(1254)
     145   # on_which_atom(1255)
     145   # on_which_atom(1256)
     145   # on_which_atom(1257)
     146   # on_which_atom(1258)
     147   # on_which_atom(1259)
     193   # on_which_atom(1260)
     193   # on_which_atom(1261)
     193   # on_which_atom(1262)
     193   # on_which_atom(1263)
     532   # on_which_atom(1264)
     532   # on_which_atom(1265)
     532   # on_which_atom(1266)
     532   # on_which_atom(1267)
     194   # on_which_atom(1268)
     533   # on_which_atom(1269)
     534   # on_which_atom(1270)
     195   # on_which_atom(1271)
     446   # on_which_atom(1272)
     520   # on_which_atom(1273)
     520   # on_which_atom(1274)
     520   # on_which_atom(1275)
     520   # on_which_atom(1276)
     522   # on_which_atom(1277)
     521   # on_which_atom(1278)
     253   # on_which_atom(1279)
     253   # on_which_atom(1280)
     253   # on_which_atom(1281)
     253   # on_which_atom(1282)
     254   # on_which_atom(1283)
